,c0,c1,c2,Requested_tolerance,estimated_error,l0,l1,l2,Total_retrieve_size,MaxErr,MSE,PSNR
223,2.8,5.07,5.52,708.463,707.894,5,5,32,1957,104517,1.0145e+10,-23.0562
224,0.41,2.5,5.52,708.463,708.005,2,4,32,1746,104517,1.0145e+10,-23.0562
225,2.26,0.87,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
226,2.49,3.96,5.5,708.463,707.48,3,4,32,1807,104517,1.0145e+10,-23.0562
227,5.27,5.44,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
228,5.28,1.89,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
229,3.52,3.25,5.53,708.463,708.263,7,6,32,2101,104517,1.0145e+10,-23.0562
230,4.5,4.63,5.53,708.463,708.41,7,6,32,2101,104517,1.0145e+10,-23.0562
231,3.47,5.36,5.5,708.463,707.075,4,4,32,1864,104517,1.0145e+10,-23.0562
232,2.01,2.22,5.53,708.463,708.369,6,5,32,2006,104517,1.0145e+10,-23.0562
233,3.48,3.73,5.51,708.463,707.952,4,4,32,1864,104517,1.0145e+10,-23.0562
234,1.34,4.03,5.5,708.463,707.687,2,4,32,1746,104517,1.0145e+10,-23.0562
235,4.91,5.36,5.51,708.463,707.848,5,4,32,1923,104517,1.0145e+10,-23.0562
236,4.84,2.48,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
237,5.08,2.65,5.52,708.463,707.857,6,4,32,1972,104517,1.0145e+10,-23.0562
238,2.91,2.03,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
239,2.51,4.19,5.52,708.463,708.339,4,5,32,1898,104517,1.0145e+10,-23.0562
240,5.36,4.88,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
241,2.66,2.06,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
242,4.99,4.01,5.5,708.463,707.497,4,4,32,1864,104517,1.0145e+10,-23.0562
243,4.75,5.04,5.51,708.463,707.728,5,4,32,1923,104517,1.0145e+10,-23.0562
244,3.7,4.6,5.53,708.463,708.446,6,7,32,2074,104517,1.0145e+10,-23.0562
245,2.92,0.3,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
246,3.59,3.44,5.52,708.463,708.317,5,4,32,1923,104517,1.0145e+10,-23.0562
247,2.68,1.35,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
248,1.61,3.2,5.51,708.463,707.69,3,4,32,1807,104517,1.0145e+10,-23.0562
249,4.87,2.41,5.53,708.463,708.445,7,5,32,2067,104517,1.0145e+10,-23.0562
250,3.65,1.37,5.53,708.463,708.24,7,5,32,2067,104517,1.0145e+10,-23.0562
251,2.92,3.27,5.53,708.463,708.41,6,6,32,2040,104517,1.0145e+10,-23.0562
252,3.72,1.85,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
253,5.42,3.61,5.5,708.463,707.613,4,4,32,1864,104517,1.0145e+10,-23.0562
254,1.38,5.45,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
255,2.03,2.82,5.53,708.463,708.27,6,6,32,2040,104517,1.0145e+10,-23.0562
256,1.25,3.3,5.53,708.463,708.359,5,6,32,1991,104517,1.0145e+10,-23.0562
257,3.64,5,5.5,708.463,707.07,4,4,32,1864,104517,1.0145e+10,-23.0562
258,3.8,2.66,5.51,708.463,707.845,4,4,32,1864,104517,1.0145e+10,-23.0562
259,2.62,4.69,5.52,708.463,708.456,4,5,32,1898,104517,1.0145e+10,-23.0562
260,3.49,4.92,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
261,1.02,3.65,5.53,708.463,708.323,5,6,32,1991,104517,1.0145e+10,-23.0562
262,3.15,3.5,5.52,708.463,708.223,5,4,32,1923,104517,1.0145e+10,-23.0562
263,0.11,4.07,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
264,3.38,5.41,5.52,708.463,708.081,5,5,32,1957,104517,1.0145e+10,-23.0562
265,1.01,5.39,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
266,0.36,2.56,5.52,708.463,707.92,2,4,32,1746,104517,1.0145e+10,-23.0562
267,0.49,2.94,5.53,708.463,708.269,4,6,32,1932,104517,1.0145e+10,-23.0562
268,1.64,5.12,5.53,708.463,708.41,5,7,32,2025,104517,1.0145e+10,-23.0562
269,2.94,5.29,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
270,5.52,5.01,5.5,708.463,708.013,4,4,32,1864,104517,1.0145e+10,-23.0562
271,2.21,3.15,5.52,708.463,708.452,4,4,32,1864,104517,1.0145e+10,-23.0562
272,3.46,1.23,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
273,0.36,4.57,5.51,708.463,707.863,1,4,32,1685,104517,1.0145e+10,-23.0562
274,4.5,2.06,5.52,708.463,708.2,5,4,32,1923,104517,1.0145e+10,-23.0562
275,4.41,3.52,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
276,1.46,3.26,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
277,3.16,3.66,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
278,0.09,1.82,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
279,4.67,5.26,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
280,4.12,5.25,5.5,708.463,707.372,4,4,32,1864,104517,1.0145e+10,-23.0562
281,2.19,5.39,5.5,708.463,707.537,3,4,32,1807,104517,1.0145e+10,-23.0562
282,1.49,1.86,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
283,1.73,5.34,5.51,708.463,708.345,3,4,32,1807,104517,1.0145e+10,-23.0562
284,3.32,5.38,5.49,708.463,707.385,3,4,32,1807,104517,1.0145e+10,-23.0562
285,0.34,4.68,5.52,708.463,707.825,2,5,32,1780,104517,1.0145e+10,-23.0562
286,1.7,1.72,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
287,4.53,1.52,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
288,5.23,1.88,5.52,708.463,708.337,5,4,32,1923,104517,1.0145e+10,-23.0562
289,2.07,2.61,5.51,708.463,708.003,3,4,32,1807,104517,1.0145e+10,-23.0562
290,1.23,5.52,5.48,708.463,707.74,1,4,32,1685,104517,1.0145e+10,-23.0562
291,2.87,3.15,5.53,708.463,708.395,6,6,32,2040,104517,1.0145e+10,-23.0562
292,4.49,2.19,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
293,0.5,2.8,5.52,708.463,708.26,2,4,32,1746,104517,1.0145e+10,-23.0562
294,5.48,4.02,5.52,708.463,708.432,5,5,32,1957,104517,1.0145e+10,-23.0562
295,2,3.56,5.53,708.463,708.313,6,6,32,2040,104517,1.0145e+10,-23.0562
296,1.8,1.12,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
297,0.46,4.62,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
298,0.26,1.09,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
299,3.9,5.07,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
300,3.16,4.27,5.5,708.463,708.228,3,4,32,1807,104517,1.0145e+10,-23.0562
301,4.61,3.5,5.51,708.463,708.46,4,4,32,1864,104517,1.0145e+10,-23.0562
302,3.15,0.09,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
303,2.64,2.33,5.53,708.463,708.461,6,5,32,2006,104517,1.0145e+10,-23.0562
305,2.74,2.18,5.52,708.463,707.79,5,4,32,1923,104517,1.0145e+10,-23.0562
306,4.68,2.23,5.52,708.463,708.288,5,4,32,1923,104517,1.0145e+10,-23.0562
307,3.68,4.53,5.49,708.463,707.533,3,4,32,1807,104517,1.0145e+10,-23.0562
308,2.02,5.31,5.51,708.463,707.964,3,5,32,1841,104517,1.0145e+10,-23.0562
309,3.38,4.29,5.51,708.463,708.043,4,4,32,1864,104517,1.0145e+10,-23.0562
310,1.75,2.59,5.53,708.463,708.44,5,6,32,1991,104517,1.0145e+10,-23.0562
311,0.91,3.08,5.52,708.463,708.24,3,4,32,1807,104517,1.0145e+10,-23.0562
312,1.75,1.55,5.53,708.463,708.253,6,5,32,2006,104517,1.0145e+10,-23.0562
313,1.84,3.59,5.51,708.463,708.018,3,4,32,1807,104517,1.0145e+10,-23.0562
314,3.35,4.2,5.5,708.463,708.4,3,4,32,1807,104517,1.0145e+10,-23.0562
315,3.39,3.48,5.53,708.463,708.269,7,6,32,2101,104517,1.0145e+10,-23.0562
316,1.86,4.87,5.52,708.463,708.099,4,5,32,1898,104517,1.0145e+10,-23.0562
317,0.99,3.02,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
318,2.34,1.84,5.52,708.463,708.19,4,4,32,1864,104517,1.0145e+10,-23.0562
319,3.7,4.05,5.53,708.463,708.324,7,6,32,2101,104517,1.0145e+10,-23.0562
320,3.26,5,5.49,708.463,707.23,3,4,32,1807,104517,1.0145e+10,-23.0562
321,2.31,0.57,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
322,5.5,4.48,5.51,708.463,707.775,5,4,32,1923,104517,1.0145e+10,-23.0562
323,4.69,0.19,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
324,2.88,5.02,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
325,1.56,3.47,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
326,2.58,2.89,5.52,708.463,707.927,5,4,32,1923,104517,1.0145e+10,-23.0562
327,4.04,2.65,5.51,708.463,707.962,4,4,32,1864,104517,1.0145e+10,-23.0562
328,5.27,4.69,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
329,2.81,4.53,5.52,708.463,707.829,5,5,32,1957,104517,1.0145e+10,-23.0562
330,3.31,4.02,5.52,708.463,707.89,5,5,32,1957,104517,1.0145e+10,-23.0562
331,0.33,2.84,5.52,708.463,707.93,2,4,32,1746,104517,1.0145e+10,-23.0562
332,3.31,5.41,5.53,708.463,708.423,6,7,32,2074,104517,1.0145e+10,-23.0562
333,2.15,0.3,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
334,3.11,2.42,5.52,708.463,707.942,5,4,32,1923,104517,1.0145e+10,-23.0562
335,3.12,4.36,5.53,708.463,708.366,6,7,32,2074,104517,1.0145e+10,-23.0562
336,1.64,2.93,5.53,708.463,708.433,5,6,32,1991,104517,1.0145e+10,-23.0562
337,3.44,1.58,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
338,4.02,4.13,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
339,1.85,4.35,5.5,708.463,706.938,3,4,32,1807,104517,1.0145e+10,-23.0562
340,2.9,2.56,5.52,708.463,707.925,5,4,32,1923,104517,1.0145e+10,-23.0562
341,0.69,0.89,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
342,1.76,4.6,5.53,708.463,708.348,6,6,32,2040,104517,1.0145e+10,-23.0562
343,1.3,4.6,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
344,5.24,3.46,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
345,2.63,2.84,5.52,708.463,707.928,5,4,32,1923,104517,1.0145e+10,-23.0562
346,0.47,2.9,5.52,708.463,708.225,2,4,32,1746,104517,1.0145e+10,-23.0562
347,0.26,4.01,5.52,708.463,708.101,1,5,32,1719,104517,1.0145e+10,-23.0562
348,4.35,4.55,5.53,708.463,708.396,7,6,32,2101,104517,1.0145e+10,-23.0562
349,2.3,1.55,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
350,5.11,4.89,5.53,708.463,708.312,7,7,32,2135,104517,1.0145e+10,-23.0562
351,5.26,3.34,5.53,708.463,708.378,7,6,32,2101,104517,1.0145e+10,-23.0562
352,2.21,4,5.51,708.463,707.385,4,4,32,1864,104517,1.0145e+10,-23.0562
353,2.01,3.47,5.53,708.463,708.308,6,6,32,2040,104517,1.0145e+10,-23.0562
354,1.89,3.74,5.53,708.463,708.31,6,6,32,2040,104517,1.0145e+10,-23.0562
355,1.2,0.49,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
356,0.89,1.45,5.53,708.463,708.244,5,5,32,1957,104517,1.0145e+10,-23.0562
357,5.14,2.56,5.53,708.463,708.321,7,6,32,2101,104517,1.0145e+10,-23.0562
358,4.48,3.76,5.51,708.463,708.46,4,4,32,1864,104517,1.0145e+10,-23.0562
359,2.82,3.5,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
360,2.68,2.97,5.53,708.463,708.361,6,6,32,2040,104517,1.0145e+10,-23.0562
361,5.17,4.66,5.52,708.463,708.435,5,5,32,1957,104517,1.0145e+10,-23.0562
362,0.8,5.49,5.53,708.463,708.412,4,7,32,1966,104517,1.0145e+10,-23.0562
363,2.45,4.9,5.5,708.463,707.675,3,4,32,1807,104517,1.0145e+10,-23.0562
364,3.37,5.1,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
365,1.46,4.65,5.5,708.463,708.082,2,4,32,1746,104517,1.0145e+10,-23.0562
366,3.82,4.04,5.51,708.463,708.2,4,4,32,1864,104517,1.0145e+10,-23.0562
367,1.09,0.81,5.53,708.463,708.315,5,4,32,1923,104517,1.0145e+10,-23.0562
368,3.39,0.4,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
369,0.62,0.66,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
370,5.27,2.86,5.53,708.463,708.348,7,6,32,2101,104517,1.0145e+10,-23.0562
371,4.99,4.91,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
372,4.78,1.81,5.52,708.463,708.208,5,4,32,1923,104517,1.0145e+10,-23.0562
373,4.48,2.04,5.53,708.463,708.375,7,5,32,2067,104517,1.0145e+10,-23.0562
374,3.71,5.47,5.49,708.463,707.797,3,4,32,1807,104517,1.0145e+10,-23.0562
375,4.14,2.18,5.52,708.463,708.14,5,4,32,1923,104517,1.0145e+10,-23.0562
376,1.04,0.39,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
377,3.47,4.25,5.5,708.463,706.797,4,4,32,1864,104517,1.0145e+10,-23.0562
378,2.94,5.34,5.5,708.463,708.275,3,4,32,1807,104517,1.0145e+10,-23.0562
379,4.28,4.63,5.52,708.463,708.209,5,5,32,1957,104517,1.0145e+10,-23.0562
380,0.53,4.02,5.53,708.463,708.356,4,6,32,1932,104517,1.0145e+10,-23.0562
381,0.96,0.81,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
382,5.49,5.38,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
383,1.22,3.54,5.52,708.463,708.222,3,5,32,1841,104517,1.0145e+10,-23.0562
384,0.05,3.44,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
385,1.46,3.41,5.5,708.463,707.772,2,4,32,1746,104517,1.0145e+10,-23.0562
386,0.07,0.21,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
387,1.81,3.88,5.53,708.463,708.309,6,6,32,2040,104517,1.0145e+10,-23.0562
388,0.47,5.45,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
389,4.59,1.45,5.53,708.463,708.308,7,5,32,2067,104517,1.0145e+10,-23.0562
390,1.44,4.24,5.51,708.463,707.78,3,4,32,1807,104517,1.0145e+10,-23.0562
391,3.89,2.94,5.51,708.463,707.96,4,4,32,1864,104517,1.0145e+10,-23.0562
392,0.06,1.35,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
393,5.21,2.59,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
394,3.01,3.75,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
395,3.74,0.83,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
396,4.08,3.55,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
397,2.45,1.82,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
398,0.57,4.33,5.53,708.463,708.396,4,6,32,1932,104517,1.0145e+10,-23.0562
399,2.59,1.99,5.52,708.463,708.352,4,4,32,1864,104517,1.0145e+10,-23.0562
400,2.58,1.18,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
401,2.08,3.6,5.51,708.463,708.26,3,4,32,1807,104517,1.0145e+10,-23.0562
402,0.55,0.98,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
403,5.02,3.67,5.51,708.463,707.452,5,4,32,1923,104517,1.0145e+10,-23.0562
404,0.36,0.78,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
405,4.02,5.27,5.53,708.463,708.256,7,7,32,2135,104517,1.0145e+10,-23.0562
406,2.4,0.46,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
407,4.82,3.79,5.53,708.463,708.378,7,6,32,2101,104517,1.0145e+10,-23.0562
408,3.63,4.43,5.53,708.463,708.432,6,7,32,2074,104517,1.0145e+10,-23.0562
409,4.15,2.22,5.53,708.463,708.377,7,5,32,2067,104517,1.0145e+10,-23.0562
410,0.97,5.33,5.52,708.463,708.196,3,5,32,1841,104517,1.0145e+10,-23.0562
411,4.82,3.92,5.51,708.463,707.465,5,4,32,1923,104517,1.0145e+10,-23.0562
412,3.88,5.52,5.49,708.463,707.98,3,4,32,1807,104517,1.0145e+10,-23.0562
413,3.51,3.36,5.52,708.463,708.278,5,4,32,1923,104517,1.0145e+10,-23.0562
414,3.89,4.39,5.53,708.463,708.22,7,7,32,2135,104517,1.0145e+10,-23.0562
415,2,4.86,5.53,708.463,708.394,6,6,32,2040,104517,1.0145e+10,-23.0562
416,2.31,4.72,5.53,708.463,708.424,6,6,32,2040,104517,1.0145e+10,-23.0562
417,2.12,4.81,5.53,708.463,708.406,6,6,32,2040,104517,1.0145e+10,-23.0562
418,4.43,4.07,5.52,708.463,708.177,5,5,32,1957,104517,1.0145e+10,-23.0562
419,4.23,2.7,5.51,708.463,708.07,4,4,32,1864,104517,1.0145e+10,-23.0562
420,4.22,5.1,5.49,708.463,708.215,3,4,32,1807,104517,1.0145e+10,-23.0562
421,3.89,4.28,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
422,2.04,5.03,5.5,708.463,707.298,3,4,32,1807,104517,1.0145e+10,-23.0562
423,4.03,5.09,5.52,708.463,708.204,5,5,32,1957,104517,1.0145e+10,-23.0562
424,4.09,5.35,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
425,0.67,1.38,5.53,708.463,708.347,4,5,32,1898,104517,1.0145e+10,-23.0562
426,4.36,1.8,5.52,708.463,708.1,5,4,32,1923,104517,1.0145e+10,-23.0562
427,2.89,0.05,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
428,1.04,5.07,5.49,708.463,708.148,1,4,32,1685,104517,1.0145e+10,-23.0562
429,0.1,0.45,5.53,708.463,708.352,1,4,32,1685,104517,1.0145e+10,-23.0562
430,3.59,2.96,5.51,708.463,707.815,4,4,32,1864,104517,1.0145e+10,-23.0562
431,1.36,3.7,5.53,708.463,708.411,5,6,32,1991,104517,1.0145e+10,-23.0562
432,0.17,3.51,5.52,708.463,708.118,1,4,32,1685,104517,1.0145e+10,-23.0562
433,5.4,4.96,5.51,708.463,707.87,5,4,32,1923,104517,1.0145e+10,-23.0562
434,0.62,3.9,5.53,708.463,708.394,4,6,32,1932,104517,1.0145e+10,-23.0562
435,1.86,2.96,5.53,708.463,708.257,6,6,32,2040,104517,1.0145e+10,-23.0562
436,3.52,5.34,5.54,708.463,709.12,32,32,32,4365,104517,1.0145e+10,-23.0562
437,5.2,1.46,5.53,708.463,708.347,7,5,32,2067,104517,1.0145e+10,-23.0562
438,3.28,2.15,5.52,708.463,707.917,5,4,32,1923,104517,1.0145e+10,-23.0562
439,0.38,4.73,5.51,708.463,707.983,1,4,32,1685,104517,1.0145e+10,-23.0562
440,1.95,5.38,5.49,708.463,707.965,2,4,32,1746,104517,1.0145e+10,-23.0562
441,4.19,3.33,5.51,708.463,708.207,4,4,32,1864,104517,1.0145e+10,-23.0562
442,5.52,5.07,5.5,708.463,708.028,4,4,32,1864,104517,1.0145e+10,-23.0562
443,0.92,4.75,5.49,708.463,707.588,1,4,32,1685,104517,1.0145e+10,-23.0562
444,2.87,3.53,5.5,708.463,707.753,3,4,32,1807,104517,1.0145e+10,-23.0562
445,1.72,4.21,5.51,708.463,708.052,3,4,32,1807,104517,1.0145e+10,-23.0562
446,0.07,4.05,5.52,708.463,707.852,1,4,32,1685,104517,1.0145e+10,-23.0562
